oname,name
"Stanford University School of Medicine","Stanford University"
"State University of New York","State University of New York"
"State University of New York at Oswego","State University of New York"
"State University of New York Downstate Health Sciences University","State University of New York Downstate Health Sciences University"
"State University of New York Downstate Medical Center","State University of New York Downstate Health Sciences University"
"SUNY Downstate Health Sciences University","State University of New York Downstate Health Sciences University"
"Texas Tech University","Texas Tech University"
"The Brooklyn Hospital Center","No Uni"
"The University of Tennessee Health Science Center","University of Tennessee Health Science Center"
"The University of Tennessee Health Science Center - Oak-Ridge National Laboratory","University of Tennessee Health Science Center"
"The University of Texas Health Science Center","University of Texas Health Science Center"
"The University of Texas Health Science Center at Houston","University of Texas Health Science Center at Houston"
"University at Buffalo","University at Buffalo"
"University at Buffalo, SUNY","University at Buffalo"
"University of Alabama at Birmingham","University of Alabama at Birmingham"
"University of Alabama Birmingham","University of Alabama at Birmingham"
"University of Arizona","University of Arizona"
"University of Arkansas","University of Arkansas"
"University of Arkansas at Little Rock","University of Arkansas"
"University of Arkansas for Medical Sciences","University of Arkansas"
"University of Buffalo","University at Buffalo"
"University of California","University of California"
"University of California Berkeley","University of California, Berkeley"
"University of California San Francisco","University of California, San Francisco"
"University of California, Los Angeles","University of California, Los Angeles"
"University of Central Florida","University of Central Florida"
"University of Chicago","University of Chicago"
"University of Cincinnati","University of Cincinnati"
"University of Colorado School of Medicine","University of Colorado"
"University of Florida","University of Florida"
"University of Georgia","University of Georgia"
"University of Kansas","University of Kansas"
"University of Maryland","University of Maryland"
"University of Minnesota","University of Minnesota"
"University of Missouri","University of Missouri"
"University of Missouri-Columbia","University of Missouri"
"University of Nebraska","University of Nebraska"
"University of Nebraska Medical Center","University of Nebraska"
"University of North Carolina","University of North Carolina"
"University of North Carolina-Chapel Hill","University of North Carolina at Chapel Hill"
"University of North Carolina at Chapel Hill","University of North Carolina at Chapel Hill"
"University of North Texas","University of North Texas"
"University of Notre Dame","University of Notre Dame"
"University of Oklahoma","University of Oklahoma"
"University of Pennsylvania","University of Pennsylvania"
"University of Pennsylvania School of Nursing","University of Pennsylvania"
"University of Pittsburgh","University of Pittsburgh"
"University of Pittsburgh School of Medicine","University of Pittsburgh"
"University of South Carolina","University of South Carolina"
"University of South Florida","University of South Florida"
"University of Southern California","University of Southern California"
"University of Tennessee","University of Tennessee"
"University of Tennessee Health Science Center","University of Tennessee Health Science Center"
"University of Tennessee Health Science Center-Oak Ridge National Laboratory Center for Biomedical Informatics","University of Tennessee Health Science Center"
"University of Tennessee Health Science Center - Oak Ridge National Laboratory","University of Tennessee Health Science Center"
"University of Texas at Austin","University of Texas at Austin"
"University of Texas Health Science Center","University of Texas Health Science Center"
"University of Texas Health Science Center at Houston","University of Texas Health Science Center at Houston"
"University of Texas Health Science Center at San Antonio","University of Texas Health Science Center at San Antonio"
"University of Texas Health Science Center San Antonio","University of Texas Health Science Center at San Antonio"
"University of Texas Health Science Center School of Biomedical Informatics","University of Texas Health Science Center"
"University of Texas of Health","University of Texas Health Science Center"
"University of Texas Southwestern Medical Center","University of Texas Southwestern Medical Center"
"University of Texas, Health Science Center at Houston","University of Texas Health Science Center at Houston"
"University of Utah","University of Utah"
"University of Utah School of Medicine","University of Utah"
"University of Victoria","University of Victoria"
"University of Washington","University of Washington"
"Utah State University","Utah State University"
"VA Western New York Healthcare System","No Uni"
"Vanderbilt University","Vanderbilt University"
"Wake Forest University School of Medicine","Wake Forest University"
"Western New York VA","No Uni"
"WNY VA","No Uni"
"Wright State University","Wright State University"
"Yale University","Yale University"
"Aston University","Aston University"
"Brighton and Sussex Medical School","Brighton and Sussex Medical School"
"Brown University","No Uni"
"Brunel University","Brunel University"
"Brunel University London","Brunel University"
"City University","City, University of London"
"City University London","City, University of London"
"City, University of London","City, University of London"
"De Montfort University","De Montfort University"
"Faculty of Science, Engineering and Computing","No Uni"
"Heriot-Watt University","Heriot-Watt University"
"Imperial College","Imperial College London"
"Imperial College London","Imperial College London"
"Imperial College of Science, Technology, and Medicine","Imperial College London"
"Keele University","Keele University"
"King's College London","King's College London"
"King Alfred's University","No Uni"
"Kingston University","Kingston University"
"Kingston University London","Kingston University"
"Lancaster University","Lancaster University"
"Leeds Beckett University","Leeds Beckett University"
"London School of Hygiene & Tropical Medicine","London School of Hygiene & Tropical Medicine"
"London School of Hygiene and Tropical Medicine","London School of Hygiene & Tropical Medicine"
"Manchester Metropolitan University","Manchester Metropolitan University"
"Merck KGaA","No Uni"
"Newcastle University","Newcastle University"
"North Glasgow Hospitals University NHS Trust","No Uni"
"Northumbria University","Northumbria University"
"Nottingham Trent University","Nottingham Trent University"
"Oxford Brookes University","Oxford Brookes University"
"Queen's University Belfast","Queen's University Belfast"
"Queen Mary University of London","Queen Mary University of London"
"Robert Gordon University","Robert Gordon University"
"Royal Holloway, University of London","Royal Holloway, University of London"
"School of Healthcare","No Uni"
"Sheffield Hallam University","Sheffield Hallam University"
"St George's University of London","St George's, University of London"
"St. George's, University of London","St George's, University of London"
"Swansea University","Swansea University"
"The University of Manchester","University of Manchester"
"The University of Nottingham","University of Nottingham"
"University College London","University College London"
"University of Aberdeen","University of Aberdeen"
"University of Birmingham","University of Birmingham"
"University of Bristol","University of Bristol"
"University of Cambridge","University of Cambridge"
"University of Central Lancashire","University of Central Lancashire"
"University of Dundee","University of Dundee"
"University of Edinburgh","University of Edinburgh"
"University of Glamorgan","University of Glamorgan"
"University of Glasgow","University of Glasgow"
"University of Hertfordshire","University of Hertfordshire"
"University of Huddersfield","University of Huddersfield"
"University of Kent","University of Kent"
"University of Leeds","University of Leeds"
"University of Lincoln","University of Lincoln"
"University of London","University of London"
"University of Manchester","University of Manchester"
"University of Manchester Institute of Science and Technology","University of Manchester"
"University of Newcastle","Newcastle University"
"University of Nottingham","University of Nottingham"
"University of Oxford","University of Oxford"
"University of Plymouth","University of Plymouth"
"University of Portsmouth","University of Portsmouth"
"University of Salford","University of Salford"
"University of Sheffield","University of Sheffield"
"University of Southampton","University of Southampton"
"University of St Andrews","University of St Andrews"
"University of Stirling","University of Stirling"
"University of Strathclyde","University of Strathclyde"
"University of Surrey","University of Surrey"
"University of Sussex","University of Sussex"
"University of the West of England","University of the West of England"
"University of Ulster","University of Ulster"
"University of Wales Trinity Saint David","University of Wales Trinity Saint David"
"University of Warwick","University of Warwick"
"University of Wolverhampton","University of Wolverhampton"
"University of York","University of York"
"Bern University of Applied Sciences","Bern University of Applied Sciences"
"Ecole Polytechnique Fédérale de Lausanne","École Polytechnique Fédérale de Lausanne"
"École Polytechnique Fédérale de Lausanne","École Polytechnique Fédérale de Lausanne"
"ETH Zurich","ETH Zurich"
"ETH Zurich and EPFL","ETH Zurich"
"Geneva University Hospitals","University of Geneva"
"Helsinki Institute of Physics","No Uni"
"HES-SO Valais-Wallis","University of Applied Sciences and Arts Western Switzerland"
"Lausanne University","University of Lausanne"
"Lausanne University Hospital","University of Lausanne"
"Merck KGaA","No Uni"
"Swiss Academy of Medical Sciences","No Uni"
"Swiss Federal Institute of Technology in Zurich","ETH Zurich"
"Université de Neuchâtel","Université de Neuchâtel"
"University & Hospitals of Geneva","University of Geneva"
"University and Hospitals of Geneva","University of Geneva"
"University Hospital Basel","University of Basel"
"University Hospital Bern","University of Bern"
"University Hospital Geneva","University of Geneva"
"University Hospital Lausanne","University of Lausanne"
"University Hospital of Geneva","University of Geneva"
"University Hospital Zurich","University of Zurich"
"University Hospitals of Geneva","University of Geneva"
"University of Applied Sciences","No Uni"
"University of Applied Sciences and Arts of Western Switzerland","University of Applied Sciences and Arts Western Switzerland"
"University of Applied Sciences and Arts Western Switzerland","University of Applied Sciences and Arts Western Switzerland"
"University of Applied Sciences of Western Switzerland","University of Applied Sciences and Arts Western Switzerland"
"University of Applied Sciences of Western Switzerland (HES-SO, HEG)","University of Applied Sciences and Arts Western Switzerland"
"University of Applied Sciences Western Switzerland","University of Applied Sciences and Arts Western Switzerland"
"University of Basel","University of Basel"
"University of Bern","University of Bern"
"University of Geneva","University of Geneva"
"University of Geneva and University Hospitals of Geneva","University of Geneva"
"University of Lausanne","University of Lausanne"
"University of St. Gallen","University of St. Gallen"
"University of Zurich","University of Zurich"
"University of Zürich","University of Zurich"
"Alma Mater Studiorum - University of Bologna","University of Bologna"  
"Biostructures and Bioimages Institute","No Uni"  
"Catholic University of the Sacred Heart","Catholic University of the Sacred Heart"  
"Center for Advanced Studies, Research and Development in Sardinia","No Uni"  
"Central Health Directorate","No Uni"  
"European Commission","No Uni"  
"Free University of Bolzano-Bozen","Free University of Bolzano-Bozen"  
"Institute for Research on Population and Social Policies","No Uni"  
"Music Academy Studio Musica","No Uni"  
"National Research Council","No Uni"   
"Politecnico di Milano","Politecnico di Milano"  
"S. Maugeri Foundation","No Uni"  
"Salento University","University of Salento"  
"Università degli Studi di Brescia","University of Brescia"  
"Università degli Studi di Milano","University of Milan"  
"Università degli Studi di Milano-Bicocca","University of Milano-Bicocca"  
"Università degli Studi di Pavia","University of Pavia"  
"Università degli Studi di Pisa","University of Pisa"  
"Università degli Studi di Trieste","University of Trieste"  
"Università di Napoli Federico II","University of Naples Federico II"  
"Università di Pavia","University of Pavia"  
"Università di Roma La Sapienza","Sapienza University of Rome"  
"Università di Trento","University of Trento"  
"Università La Sapienza","Sapienza University of Rome"  
"Universita La Sapienza di Roma","Sapienza University of Rome"  
"Università Roma-La Sapienza","Sapienza University of Rome"  
"University dell'Aquila","University of L'Aquila"  
"University Federico II","University of Naples Federico II"  
"University La Sapienza","Sapienza University of Rome"  
"University La Sapienza of Rome","Sapienza University of Rome"  
"University Magna Grecia","University of Magna Graecia"  
"University of Bari Aldo Moro","University of Bari Aldo Moro"  
"University of Bologna","University of Bologna"  
"University of Calabria","University of Calabria"  
"University of Federico II","University of Naples Federico II"  
"University of Genoa","University of Genoa"  
"University of Genova","University of Genoa"  
"University of L'Aquila","University of L'Aquila"  
"University of Milan","University of Milan"  
"University of Milano","University of Milan"  
"University of Milano-Bicocca","University of Milano-Bicocca"  
"University of Milano Bicocca","University of Milano-Bicocca"  
"University of Naples","University of Naples Federico II"  
"University of Naples 'Federico II'","University of Naples Federico II"  
"University of Naples, Federico II","University of Naples Federico II"  
"University of Padova","University of Padua"  
"University of Padua","University of Padua"  
"University of Pavia","University of Pavia"  
"University of Piemonte Orientale","University of Eastern Piedmont"  
"University of Roma La Sapienza","Sapienza University of Rome"  
"University of Rome","Sapienza University of Rome"  
"University of Rome La Sapienza","Sapienza University of Rome"  
"University of Sapienza","Sapienza University of Rome"  
"University of Trento","University of Trento"  
"University of Trieste","University of Trieste"  
"University of Turin","University of Turin"  
"University of Udine","University of Udine"  
"University of Verona","University of Verona"
"Academic Medical Center","University of Amsterdam"  
"Academic Medical Center-University of Amsterdam","University of Amsterdam"  
"Amsterdam UMC","University of Amsterdam"  
"Amsterdam University of Applied Sciences","Amsterdam University of Applied Sciences"  
"Delft University of Technology","Delft University of Technology"  
"Eindhoven University of Technology","Eindhoven University of Technology"  
"Erasmus MC-University Medical Centre","Erasmus University"  
"Erasmus MC - University Medical Center Rotterdam","Erasmus University"  
"Erasmus MC University Medical Center","Erasmus University"  
"Erasmus University","Erasmus University"  
"Erasmus University Medical Center","Erasmus University"  
"HAN University of Applied Sciences","HAN University of Applied Sciences"  
"Inholland University of Applied Sciences","Inholland University of Applied Sciences"  
"Leiden University","Leiden University"  
"Maastricht University","Maastricht University"  
"Maastricht University Medical Centre+","Maastricht University"  
"Philips Electronics","No Uni"  
"Radboud University","Radboud University"  
"Radboud University Medical Center","Radboud University"  
"Radboud University Medical Center Nijmegen","Radboud University"  
"Radboud University Medical Centre","Radboud University"  
"Saxion University of Applied Sciences","Saxion University of Applied Sciences"  
"Tilburg University","Tilburg University"  
"Universiteit Maastricht","Maastricht University"  
"Universiteit van Amsterdam","University of Amsterdam"  
"University Maastricht","Maastricht University"  
"University Medical Center Utrecht","Utrecht University"  
"University Medical Centre Utrecht","Utrecht University"  
"University Medical Centre Utrecht & Tilburg University","Utrecht University"  
"University of Amsterdam","University of Amsterdam"  
"University of Groningen","University of Groningen"  
"University of Maastricht","Maastricht University"  
"University of Nijmegen","Radboud University"  
"University of Twente","University of Twente"  
"University of Twente, Saxion University of Applied Sciences","University of Twente"  
"University of Utrecht","Utrecht University"  
"Utrecht","Utrecht University"  
"Utrecht University","Utrecht University"  
"Vrije Universiteit","Vrije Universiteit Amsterdam"  
"Vrije Universiteit Amsterdam","Vrije Universiteit Amsterdam"  
"VU University Medical Center","Vrije Universiteit Amsterdam"  
"Windesheim University of Applied Sciences","Windesheim University of Applied Sciences"  
